item_name;item_category;designation;r_ohm_per_km;x_ohm_per_km;c_nf_per_km;max_i_ka;type;r0n_ohm_per_km;x0n_ohm_per_km;r0g_ohm_per_km;x0g_ohm_per_km;phase_sc_current_rating;cpe_sc_current_rating
NAYY 4x50 SE;Underground Cable System;NAYY 4x50 SE;0.642;0.083;210;0.142;Under Ground;0.642;0.249;0.642;0.249;;
NAYY 4x120 SE;Underground Cable System;NAYY 4x120 SE;0.225;0.08;264;0.242;Under Ground;0.225;0.24;0.225;0.24;;
NAYY 4x150 SE;Underground Cable System;NAYY 4x150 SE;0.208;0.08;261;0.27;Under Ground;0.208;0.24;0.208;0.24;;
NA2XS2Y 1x95 RM/25 12/20 kV;Underground Cable System;NA2XS2Y 1x95 RM/25 12/20 kV;0.313;0.132;216;0.252;Under Ground;0.313;0.396;0.313;0.396;;
NA2XS2Y 1x185 RM/25 12/20 kV;Underground Cable System;NA2XS2Y 1x185 RM/25 12/20 kV;0.161;0.117;273;0.362;Under Ground;0.161;0.351;0.161;0.351;;
NA2XS2Y 1x240 RM/25 12/20 kV;Underground Cable System;NA2XS2Y 1x240 RM/25 12/20 kV;0.122;0.112;304;0.421;Under Ground;0.122;0.336;0.122;0.336;;
NA2XS2Y 1x95 RM/25 6/10 kV;Underground Cable System;NA2XS2Y 1x95 RM/25 6/10 kV;0.313;0.123;315;0.249;Under Ground;0.313;0.369;0.313;0.369;;
NA2XS2Y 1x185 RM/25 6/10 kV;Underground Cable System;NA2XS2Y 1x185 RM/25 6/10 kV;0.161;0.11;406;0.358;Under Ground;0.161;0.33;0.161;0.33;;
NA2XS2Y 1x240 RM/25 6/10 kV;Underground Cable System;NA2XS2Y 1x240 RM/25 6/10 kV;0.122;0.105;456;0.416;Under Ground;0.122;0.315;0.122;0.315;;
NA2XS2Y 1x150 RM/25 12/20 kV;Underground Cable System;NA2XS2Y 1x150 RM/25 12/20 kV;0.206;0.116;250;0.319;Under Ground;0.206;0.348;0.206;0.348;;
NA2XS2Y 1x120 RM/25 12/20 kV;Underground Cable System;NA2XS2Y 1x120 RM/25 12/20 kV;0.253;0.119;230;0.283;Under Ground;0.253;0.357;0.253;0.357;;
NA2XS2Y 1x70 RM/25 12/20 kV;Underground Cable System;NA2XS2Y 1x70 RM/25 12/20 kV;0.443;0.132;190;0.22;Under Ground;0.443;0.396;0.443;0.396;;
NA2XS2Y 1x150 RM/25 6/10 kV;Underground Cable System;NA2XS2Y 1x150 RM/25 6/10 kV;0.206;0.11;360;0.315;Under Ground;0.206;0.33;0.206;0.33;;
NA2XS2Y 1x120 RM/25 6/10 kV;Underground Cable System;NA2XS2Y 1x120 RM/25 6/10 kV;0.253;0.113;340;0.28;Under Ground;0.253;0.339;0.253;0.339;;
